0	calico	calico_vxlan	canal	cilium	flannel	kuberouter	weavenet
	856	854	879	839	864	348	826
	857	858	877	713	867	343	825
	855	854	870	828	865	339	829
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	866	867	870	787	875	349	836
	862	868	865	783	872	347	835
	863	866	865	776	872	352	832
	861	868	870	787	868	351	834
	864	863	866	785	875	352	837
	860	869	861	787	870	345	839
	860	871	862	778	875	348	830
	860	867	864	787	866	347	834
	860	868	866	787	869	348	838
	861	868	860	787	871	347	836
	860	869	860	787	872	349	837
	862	868	866	787	874	349	833
	868	873	861	787	871	347	839
	865	866	870	787	870	352	834
	855	872	865	787	876	352	834
	861	874	864	787	875	347	837
	859	865	866	785	871	353	831
	864	867	862	787	873	350	830
	861	866	858	786	871	348	834
	868	870	869	787	870	348	833
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	843	871	855	797	871	339	841
	846	869	851	797	876	345	839
	850	872	853	802	875	342	843
	852	868	849	797	875	343	842
	850	872	855	800	870	342	840
	849	866	855	797	872	338	839
	860	862	854	805	872	342	845
	852	867	852	797	877	343	841
	860	866	855	797	876	346	842
	853	868	860	797	872	341	840
	849	868	860	797	875	341	842
	844	866	854	797	875	347	841
	845	865	857	797	876	346	839
	853	868	849	797	875	343	844
	854	866	854	797	870	341	839
	850	861	852	797	872	346	838
	852	870	854	793	870	338	845
	850	872	850	797	877	341	842
	849	869	856	797	871	341	842
	850	870	857	797	874	345	846
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	879	867	845	797	873	347	858
	887	867	848	794	871	347	860
	882	865	846	799	873	347	858
	883	862	849	786	874	347	857
	875	861	844	794	877	349	859
	881	865	850	797	879	352	860
	870	869	845	794	875	349	857
	880	862	852	797	871	348	854
	881	868	847	797	873	344	853
	878	869	839	797	875	350	856
	881	862	849	797	876	350	853
	887	864	839	786	872	351	857
	884	867	851	797	870	349	858
	875	871	848	797	871	343	855
	879	867	840	797	875	346	856
	881	871	845	797	875	347	857
	880	866	846	797	874	352	856
	877	866	850	786	868	350	860
	881	870	849	796	873	350	855
	881	866	847	797	875	350	854
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	854	862	871	776	870	348	840
	851	859	874	785	869	344	842
	850	860	873	782	867	342	843
	852	862	870	787	868	343	841
	854	864	872	784	867	343	842
	849	865	870	787	865	347	839
	860	861	868	778	868	347	838
	848	866	866	776	870	347	844
	849	863	866	787	867	347	844
	851	862	870	787	867	341	843
	849	862	870	776	868	344	843
	847	865	874	787	867	345	842
	847	864	866	787	870	346	842
	855	863	870	776	869	346	841
	849	863	878	776	865	344	842
	852	860	872	787	866	347	845
	853	862	870	784	868	342	839
	850	861	869	787	865	346	840
	850	865	868	776	867	344	841
	844	861	868	776	872	347	844
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	856	855	861	797	877	344	868
	852	859	861	790	874	345	865
	855	852	858	787	874	349	864
	854	859	860	786	875	350	867
	853	854	863	789	878	349	866
	860	850	859	786	877	345	870
	849	856	862	795	873	341	869
	859	856	865	797	878	348	865
	849	857	869	786	878	344	864
	859	852	871	786	877	350	866
	860	855	860	786	873	350	866
	854	857	865	797	879	353	868
	855	851	864	786	876	349	867
	855	851	860	786	875	347	868
	855	852	862	797	877	351	868
	859	854	863	786	875	345	865
	851	852	862	788	875	350	867
	860	850	863	786	878	349	867
	859	848	862	786	879	349	869
	857	855	859	797	874	344	865
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	862	836	846	797	874	343	854
	863	836	845	798	876	345	856
	866	842	849	802	874	342	854
	866	837	849	807	874	340	854
	871	840	845	804	874	344	852
	859	840	846	797	875	342	849
	859	837	853	804	875	346	855
	864	832	843	797	874	345	855
	870	835	845	807	874	347	857
	862	836	839	797	875	344	853
	870	835	849	807	879	341	857
	871	833	845	797	874	345	855
	870	843	846	797	875	345	853
	866	838	849	807	878	341	853
	864	834	847	797	876	344	855
	861	835	850	807	876	344	853
	867	839	847	799	879	340	855
	863	835	845	807	878	347	859
	861	839	846	807	873	344	854
	865	834	849	797	873	342	853
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	866	854	837	797	868	347	861
	862	858	835	791	875	345	858
	865	855	837	791	876	347	862
	862	852	839	786	875	349	862
	861	857	835	789	868	344	862
	871	854	840	797	871	346	860
	871	858	829	791	873	351	862
	861	856	842	797	872	344	860
	860	860	837	786	873	344	858
	866	856	839	797	872	347	860
	860	854	839	786	870	350	859
	864	858	836	786	874	347	859
	861	851	838	797	873	351	858
	860	854	839	786	869	348	862
	868	856	831	797	870	348	862
	865	856	836	786	874	348	862
	866	852	834	797	872	350	861
	864	856	832	786	869	344	857
	863	855	838	796	875	348	859
	866	856	836	797	874	353	858
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	851	859	851	797	874	345	853
	855	850	853	807	871	347	857
	847	854	848	799	870	348	857
	846	855	850	807	868	344	853
	851	853	855	803	872	347	852
	849	858	849	797	874	345	860
	849	857	857	801	875	344	853
	848	860	851	797	867	350	854
	849	852	847	807	869	344	857
	846	856	850	807	872	348	857
	849	862	850	807	871	340	854
	847	855	851	807	868	351	855
	847	858	848	807	871	348	859
	850	855	850	807	876	347	856
	850	858	848	797	871	344	851
	851	863	850	807	867	344	854
	852	857	853	803	870	345	854
	851	859	858	807	874	351	857
	851	859	852	797	874	345	856
	849	859	849	797	873	343	857
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	862	857	861	776	883	342	850
	859	859	864	776	881	338	847
	867	857	866	782	882	337	846
	867	862	860	776	882	339	847
	860	857	859	776	881	340	849
	860	855	863	776	880	343	849
	870	853	859	775	881	340	851
	865	856	859	776	888	337	851
	870	862	864	776	883	344	848
	865	858	870	765	882	336	849
	860	861	860	776	879	340	847
	861	859	860	776	885	339	847
	866	860	864	765	880	345	847
	861	857	860	776	880	340	848
	864	859	869	776	886	338	849
	861	855	856	765	886	341	851
	860	858	860	775	882	340	852
	865	859	863	776	881	339	849
	864	854	861	776	876	341	850
	866	858	869	776	880	338	851
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	884	849	865	787	876	347	861
	878	855	861	785	875	349	860
	874	855	858	782	877	351	861
	879	849	860	787	881	350	863
	882	855	863	786	880	350	863
	881	855	860	787	877	345	860
	870	852	865	783	879	351	856
	878	857	862	787	876	351	863
	870	847	861	787	877	347	862
	877	851	860	787	878	349	860
	881	846	860	787	880	348	865
	879	847	862	787	874	349	863
	880	850	864	787	880	351	862
	881	856	860	787	878	346	863
	878	853	863	787	876	350	864
	880	853	866	787	875	352	862
	874	855	865	785	879	350	862
	874	855	861	787	878	350	862
	879	854	860	786	880	352	863
	870	852	859	787	880	350	863
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	864	856	844	797	888	347	834
	870	857	845	792	892	349	839
	873	857	850	796	889	345	837
	872	855	849	787	887	345	835
	870	855	848	796	883	341	834
	870	852	848	797	888	349	828
	870	858	847	791	885	348	839
	873	849	851	797	889	347	832
	870	854	847	787	890	344	832
	875	856	849	797	888	348	834
	870	861	849	787	891	351	834
	871	857	847	787	888	352	835
	868	856	845	797	886	346	832
	869	852	849	787	886	348	831
	866	854	844	797	886	347	834
	868	855	843	797	889	345	832
	874	858	849	789	887	343	835
	875	849	843	787	893	346	830
	872	854	847	797	891	342	832
	875	854	849	797	891	347	831
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	869	865	849	797	839	347	866
	869	861	849	804	835	348	861
	867	857	848	797	837	349	863
	868	863	849	807	837	352	866
	864	857	846	797	840	350	865
	870	862	849	797	839	346	870
	870	860	848	801	839	345	861
	868	864	843	797	835	345	865
	870	866	853	797	837	351	867
	865	862	849	797	837	348	866
	870	860	849	807	836	350	864
	872	862	852	807	837	346	865
	869	857	854	797	837	351	866
	873	866	849	807	840	350	866
	868	860	846	797	839	349	863
	871	859	850	797	840	347	865
	870	861	849	800	838	349	861
	865	861	851	807	830	348	867
	865	862	847	796	832	348	865
	864	863	847	797	834	349	868
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	865	865	846	786	862	346	858
	871	863	851	781	865	347	859
	863	871	848	788	865	347	857
	866	868	849	776	862	347	859
	867	867	847	782	868	348	859
	860	870	847	786	864	344	860
	870	867	848	786	860	352	862
	868	866	854	786	862	348	861
	870	864	841	786	863	349	858
	870	865	839	786	862	347	858
	870	863	849	776	861	350	860
	861	867	847	786	865	351	859
	867	873	843	786	866	346	862
	862	864	849	776	864	344	861
	867	867	854	786	865	343	860
	868	866	853	786	863	352	857
	868	864	845	783	866	349	862
	866	864	849	776	868	346	863
	867	864	854	786	867	350	859
	874	863	849	786	866	348	855
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	861	862	847	787	877	353	860
	857	861	843	786	876	347	860
	860	860	847	787	878	348	861
	851	856	839	797	881	351	859
	863	864	848	787	876	351	859
	860	859	848	787	878	350	860
	849	864	843	784	881	348	857
	852	860	843	787	880	352	860
	849	858	848	787	878	348	861
	855	865	850	787	878	350	861
	849	861	839	787	878	345	860
	855	859	843	776	880	350	860
	853	858	847	787	877	349	856
	855	858	850	787	876	352	857
	863	861	839	787	876	349	860
	858	867	839	787	878	346	863
	851	862	842	785	878	350	859
	858	868	839	787	873	352	853
	856	867	845	787	877	347	859
	854	864	838	787	876	349	859
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	858	872	854	786	883	348	852
	852	877	857	793	881	353	851
	855	871	857	782	877	353	849
	857	879	860	786	876	349	852
	846	877	855	794	882	349	852
	860	872	855	786	878	351	849
	860	870	860	792	876	350	856
	854	872	856	786	879	350	849
	860	873	857	786	879	350	847
	856	872	860	786	881	350	849
	860	871	860	797	880	352	850
	855	875	858	797	877	352	853
	853	873	853	786	877	356	852
	860	879	849	797	880	349	854
	850	874	859	786	881	350	853
	855	870	863	786	877	352	851
	856	876	860	795	879	352	853
	856	874	857	797	884	352	856
	854	875	852	786	877	353	854
	857	871	859	786	878	354	856
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	852	873	839	807	882	347	859
	859	871	836	802	886	349	860
	851	875	831	804	887	349	862
	859	869	839	807	888	348	859
	864	871	836	803	882	348	860
	849	873	835	807	888	350	860
	860	876	830	806	888	351	860
	860	880	837	807	885	348	860
	860	878	838	807	885	349	863
	854	873	828	807	881	348	862
	849	880	839	807	887	349	859
	863	872	837	807	884	353	858
	858	878	839	807	885	347	864
	856	873	839	807	882	351	859
	860	875	841	807	886	350	856
	852	871	835	807	886	350	860
	859	872	837	806	878	352	856
	858	872	841	797	885	347	861
	857	870	838	807	886	349	857
	858	874	839	807	886	349	856
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	860	881	855	786	890	348	861
	854	883	859	788	887	347	863
	865	881	856	791	887	344	858
	860	883	850	786	887	344	859
	854	881	859	782	888	345	860
	860	881	858	786	886	345	860
	849	880	859	780	886	345	856
	855	881	855	786	887	343	861
	860	877	855	786	887	346	857
	859	880	860	786	888	349	858
	860	878	849	776	890	352	860
	853	883	853	776	892	349	860
	860	880	854	786	889	348	856
	861	879	860	776	891	347	859
	858	879	853	786	886	347	859
	865	881	857	786	887	345	859
	858	881	858	780	890	344	864
	858	882	855	786	882	344	856
	862	883	859	786	886	348	860
	858	883	859	786	889	345	856
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	850	841	856	797	873	344	861
	851	841	855	798	875	342	861
	849	837	858	793	875	344	864
	849	837	860	797	875	347	862
	850	838	858	802	871	345	860
	849	838	858	797	876	349	860
	860	839	854	805	875	344	863
	856	837	857	797	876	349	863
	849	841	861	797	878	345	863
	854	843	860	797	878	342	862
	860	838	860	807	873	341	860
	858	837	862	797	876	344	861
	856	834	857	797	875	347	865
	847	838	849	807	871	346	864
	848	841	852	797	876	346	862
	844	840	852	797	874	344	864
	852	838	854	801	877	351	860
	851	838	861	797	878	346	866
	848	840	859	797	875	348	862
	850	838	849	797	876	345	866
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	863	840	863	797	865	345	839
	862	838	858	794	860	342	836
	853	844	858	801	865	343	838
	859	850	860	797	862	343	839
	856	849	855	793	867	345	840
	860	846	853	797	862	338	839
	849	847	859	795	862	343	843
	855	840	860	797	864	341	838
	849	845	855	797	861	343	840
	853	844	860	797	859	348	839
	849	843	860	787	859	342	840
	854	841	857	808	859	345	839
	852	849	853	797	862	345	838
	859	849	860	787	865	341	836
	854	841	859	797	860	343	839
	864	848	861	797	861	345	838
	861	846	859	800	863	339	836
	857	844	853	797	866	345	838
	856	842	850	797	864	341	839
	852	842	859	797	861	343	838
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	855	866	856	786	853	344	864
	859	866	860	784	860	348	868
	864	861	863	785	851	350	867
	857	857	860	776	855	345	867
	868	861	861	788	849	349	866
	860	861	861	786	856	346	870
	870	856	864	780	861	346	862
	860	865	860	786	855	349	866
	870	864	861	786	853	347	865
	862	862	860	786	855	345	865
	860	868	860	786	860	349	867
	862	866	862	776	858	350	867
	863	858	864	786	852	349	867
	862	858	859	786	853	350	868
	864	863	856	776	855	348	867
	854	857	859	786	858	344	865
	857	857	861	785	856	353	869
	859	857	865	786	852	346	863
	865	863	864	786	852	350	866
	867	864	860	786	853	349	864
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	876	878	871	797	861	347	856
	868	867	864	801	861	345	854
	866	871	866	796	864	346	852
	872	889	870	807	862	348	852
	870	888	867	796	865	343	853
	870	883	867	797	863	349	849
	860	876	864	806	862	348	855
	869	902	866	797	859	344	852
	860	894	867	797	863	342	853
	870	860	860	797	863	346	856
	870	904	860	807	861	342	854
	865	881	864	807	862	345	854
	869	873	867	797	866	345	854
	868	867	870	807	863	344	854
	872	876	866	807	865	344	855
	875	878	867	797	864	347	856
	873	870	868	798	862	344	856
	870	894	868	807	862	346	854
	869	871	867	797	864	342	855
	867	877	870	797	865	348	855
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	866	858	848	797	865	337	846
	876	860	850	801	864	337	847
	876	857	847	808	863	334	848
	870	857	839	797	862	333	850
	864	860	845	803	864	336	850
	870	857	847	797	860	334	849
	881	853	843	797	861	338	845
	874	857	849	797	864	334	850
	881	862	846	807	865	335	845
	872	857	850	797	863	335	845
	870	859	850	797	862	340	848
	871	860	844	797	862	340	846
	876	862	847	807	863	339	849
	871	864	850	797	863	337	850
	868	857	851	797	865	336	846
	872	856	848	797	863	335	845
	867	862	845	802	859	337	844
	870	860	841	797	860	333	846
	868	859	843	797	864	337	845
	874	854	849	797	863	334	849
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
