Connecting to host 10.10.0.6, port 30000
[  5] local 10.244.73.1 port 37052 connected to 10.10.0.6 port 30000
[ 37]  12.00-13.00  sec   101 MBytes   849 Mbits/sec    0   1.42 MBytes       
[ 39]  12.00-13.00  sec   101 MBytes   849 Mbits/sec    0   2.08 MBytes       
[ 41]  12.00-13.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  12.00-13.00  sec   101 MBytes   849 Mbits/sec    0   1.69 MBytes       
[SUM]  12.00-13.00  sec  1.98 GBytes  16978 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.49 MBytes       
[  7]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   3.47 MBytes       
[  9]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.63 MBytes       
[ 11]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.96 MBytes       
[ 13]  13.00-14.00  sec  96.2 MBytes   807 Mbits/sec    0   1.11 MBytes       
[ 15]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   3.17 MBytes       
[ 17]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   5.53 MBytes       
[ 19]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.66 MBytes       
[ 21]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   3.66 MBytes       
[ 23]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   2.47 MBytes       
[ 25]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   5.08 MBytes       
[ 27]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   5.61 MBytes       
[ 29]  13.00-14.00  sec   100 MBytes   839 Mbits/sec    0   1.76 MBytes       
[ 31]  13.00-14.00  sec   100 MBytes   839 Mbits/sec    0   1.89 MBytes       
[ 33]  13.00-14.00  sec   100 MBytes   839 Mbits/sec    0   3.69 MBytes       
[ 35]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.42 MBytes       
[ 39]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   2.08 MBytes       
[ 41]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  13.00-14.00  sec   101 MBytes   849 Mbits/sec    0   1.69 MBytes       
[SUM]  13.00-14.00  sec  1.97 GBytes  16915 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.49 MBytes       
[  7]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   3.47 MBytes       
[  9]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.63 MBytes       
[ 11]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.96 MBytes       
[ 13]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.17 MBytes       
[ 15]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   3.17 MBytes       
[ 17]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   5.53 MBytes       
[ 19]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.66 MBytes       
[ 21]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   3.66 MBytes       
[ 23]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   2.47 MBytes       
[ 25]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   5.08 MBytes       
[ 27]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   5.61 MBytes       
[ 29]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.76 MBytes       
[ 31]  14.00-15.00  sec   104 MBytes   870 Mbits/sec    0   1.89 MBytes       
[ 33]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   3.69 MBytes       
[ 35]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   2.63 MBytes       
[ 37]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.42 MBytes       
[ 39]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   2.08 MBytes       
[ 41]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   2.45 MBytes       
[ 43]  14.00-15.00  sec   102 MBytes   860 Mbits/sec    0   1.69 MBytes       
[SUM]  14.00-15.00  sec  2.00 GBytes  17206 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.49 MBytes       
[  7]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   3.47 MBytes       
[  9]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.63 MBytes       
[ 11]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.96 MBytes       
[ 13]  15.00-16.00  sec   104 MBytes   870 Mbits/sec    0   1.21 MBytes       
[ 15]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  15.00-16.00  sec   101 MBytes   849 Mbits/sec    0   1.66 MBytes       
[ 21]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   3.66 MBytes       
[ 23]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   5.61 MBytes       
[ 29]  15.00-16.00  sec   101 MBytes   849 Mbits/sec    0   1.76 MBytes       
[ 31]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.89 MBytes       
[ 33]  15.00-16.00  sec   101 MBytes   849 Mbits/sec    0   3.69 MBytes       
[ 35]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   2.63 MBytes       
[ 37]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.42 MBytes       
[ 39]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   2.08 MBytes       
[ 41]  15.00-16.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  15.00-16.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  15.00-16.00  sec  1.96 GBytes  16850 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  16.00-17.00  sec   100 MBytes   839 Mbits/sec    0   1.49 MBytes       
[  7]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   3.47 MBytes       
[  9]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.63 MBytes       
[ 11]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.96 MBytes       
[ 13]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.21 MBytes       
[ 15]  16.00-17.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   5.53 MBytes       
[ 19]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.66 MBytes       
[ 21]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   3.66 MBytes       
[ 23]  16.00-17.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   5.08 MBytes       
[ 27]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   5.61 MBytes       
[ 29]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.76 MBytes       
[ 31]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.89 MBytes       
[ 33]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   3.69 MBytes       
[ 35]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   2.63 MBytes       
[ 37]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.42 MBytes       
[ 39]  16.00-17.00  sec   100 MBytes   839 Mbits/sec    0   2.08 MBytes       
[ 41]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   2.45 MBytes       
[ 43]  16.00-17.00  sec  98.8 MBytes   828 Mbits/sec    0   1.69 MBytes       
[SUM]  16.00-17.00  sec  1.93 GBytes  16609 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   1.49 MBytes       
[  7]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   3.47 MBytes       
[  9]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   1.63 MBytes       
[ 11]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   1.96 MBytes       
[ 13]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   1.21 MBytes       
[ 15]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   3.17 MBytes       
[ 17]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   1.66 MBytes       
[ 21]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   3.66 MBytes       
[ 23]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   2.47 MBytes       
[ 25]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   5.61 MBytes       
[ 29]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   1.76 MBytes       
[ 31]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   1.89 MBytes       
[ 33]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   3.69 MBytes       
[ 35]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   2.63 MBytes       
[ 37]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   1.42 MBytes       
[ 39]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   2.08 MBytes       
[ 41]  17.00-18.00  sec  98.8 MBytes   828 Mbits/sec    0   2.45 MBytes       
[ 43]  17.00-18.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  17.00-18.00  sec  1.94 GBytes  16672 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.49 MBytes       
[  7]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   3.47 MBytes       
[  9]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.63 MBytes       
[ 11]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.96 MBytes       
[ 13]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.21 MBytes       
[ 15]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   3.17 MBytes       
[ 17]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   5.53 MBytes       
[ 19]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.66 MBytes       
[ 21]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   3.66 MBytes       
[ 23]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   2.47 MBytes       
[ 25]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   5.08 MBytes       
[ 27]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   5.61 MBytes       
[ 29]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.76 MBytes       
[ 31]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.89 MBytes       
[ 33]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   3.69 MBytes       
[ 35]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   2.63 MBytes       
[ 37]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.42 MBytes       
[ 39]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   2.08 MBytes       
[ 41]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   2.45 MBytes       
[ 43]  18.00-19.00  sec  97.5 MBytes   818 Mbits/sec    0   1.69 MBytes       
[SUM]  18.00-19.00  sec  1.90 GBytes  16358 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   1.49 MBytes       
[  7]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   3.47 MBytes       
[  9]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   1.63 MBytes       
[ 11]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   1.96 MBytes       
[ 13]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   1.22 MBytes       
[ 15]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   1.66 MBytes       
[ 21]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    1   2.56 MBytes       
[ 23]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   5.61 MBytes       
[ 29]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   1.76 MBytes       
[ 31]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   1.89 MBytes       
[ 33]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    1   2.59 MBytes       
[ 35]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   1.42 MBytes       
[ 39]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   2.08 MBytes       
[ 41]  19.00-20.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  19.00-20.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  19.00-20.00  sec  1.96 GBytes  16861 Mbits/sec    2             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   1.49 MBytes       
[  7]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   3.47 MBytes       
[  9]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   1.63 MBytes       
[ 11]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   1.96 MBytes       
[ 13]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   1.22 MBytes       
[ 15]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   1.66 MBytes       
[ 21]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    1   1.80 MBytes       
[ 23]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   5.61 MBytes       
[ 29]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   1.76 MBytes       
[ 31]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   1.89 MBytes       
[ 33]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   2.59 MBytes       
[ 35]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   2.63 MBytes       
[ 37]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   2.21 MBytes       
[ 39]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   2.08 MBytes       
[ 41]  20.00-21.00  sec  98.8 MBytes   828 Mbits/sec    0   2.45 MBytes       
[ 43]  20.00-21.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  20.00-21.00  sec  1.94 GBytes  16648 Mbits/sec    1             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.49 MBytes       
[  7]  21.00-22.00  sec   102 MBytes   860 Mbits/sec    0   3.47 MBytes       
[  9]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    1   1.21 MBytes       
[ 11]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.96 MBytes       
[ 13]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.22 MBytes       
[ 15]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   3.17 MBytes       
[ 17]  21.00-22.00  sec   101 MBytes   849 Mbits/sec    0   5.53 MBytes       
[ 19]  21.00-22.00  sec   101 MBytes   849 Mbits/sec    0   1.66 MBytes       
[ 21]  21.00-22.00  sec   101 MBytes   849 Mbits/sec    0   1.80 MBytes       
[ 23]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   2.47 MBytes       
[ 25]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   5.08 MBytes       
[ 27]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   5.61 MBytes       
[ 29]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.76 MBytes       
[ 31]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.89 MBytes       
[ 33]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   2.59 MBytes       
[ 35]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   2.63 MBytes       
[ 37]  21.00-22.00  sec   102 MBytes   860 Mbits/sec    0   2.21 MBytes       
[ 39]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   2.08 MBytes       
[ 41]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   2.45 MBytes       
[ 43]  21.00-22.00  sec   101 MBytes   850 Mbits/sec    0   1.69 MBytes       
[SUM]  21.00-22.00  sec  1.98 GBytes  17011 Mbits/sec    1             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.49 MBytes       
[  7]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   3.47 MBytes       
[  9]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.26 MBytes       
[ 11]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.96 MBytes       
[ 13]  22.00-23.00  sec   101 MBytes   849 Mbits/sec    0   1.25 MBytes       
[ 15]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.66 MBytes       
[ 21]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.80 MBytes       
[ 23]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  22.00-23.00  sec   101 MBytes   849 Mbits/sec    0   5.61 MBytes       
[ 29]  22.00-23.00  sec   101 MBytes   849 Mbits/sec    0   1.76 MBytes       
[ 31]  22.00-23.00  sec   101 MBytes   849 Mbits/sec    0   1.89 MBytes       
[ 33]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   2.59 MBytes       
[ 35]  22.00-23.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   2.21 MBytes       
[ 39]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   2.08 MBytes       
[ 41]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   2.45 MBytes       
[ 43]  22.00-23.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  22.00-23.00  sec  1.96 GBytes  16829 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   1.49 MBytes       
[  7]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   3.47 MBytes       
[  9]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.31 MBytes       
[ 11]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   1.96 MBytes       
[ 13]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.39 MBytes       
[ 15]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   3.17 MBytes       
[ 17]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   5.53 MBytes       
[ 19]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   1.66 MBytes       
[ 21]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.80 MBytes       
[ 23]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   2.47 MBytes       
[ 25]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   5.08 MBytes       
[ 27]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   5.61 MBytes       
[ 29]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.76 MBytes       
[ 31]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.89 MBytes       
[ 33]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   2.59 MBytes       
[ 35]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   2.63 MBytes       
[ 37]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   2.21 MBytes       
[ 39]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   2.08 MBytes       
[ 41]  23.00-24.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  23.00-24.00  sec   100 MBytes   839 Mbits/sec    0   1.69 MBytes       
[SUM]  23.00-24.00  sec  1.96 GBytes  16852 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  24.00-25.00  sec   100 MBytes   839 Mbits/sec    0   2.11 MBytes       
[  7]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   3.47 MBytes       
[  9]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   1.34 MBytes       
[ 11]  24.00-25.00  sec   100 MBytes   839 Mbits/sec    0   2.62 MBytes       
[ 13]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   1.55 MBytes       
[ 15]  24.00-25.00  sec   100 MBytes   839 Mbits/sec    0   3.17 MBytes       
[ 17]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   5.53 MBytes       
[ 19]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.58 MBytes       
[ 21]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.09 MBytes       
[ 23]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.47 MBytes       
[ 25]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   5.08 MBytes       
[ 27]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   5.61 MBytes       
[ 29]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.31 MBytes       
[ 31]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   1.89 MBytes       
[ 33]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.59 MBytes       
[ 35]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.21 MBytes       
[ 39]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.08 MBytes       
[ 41]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  24.00-25.00  sec   101 MBytes   849 Mbits/sec    0   2.00 MBytes       
[SUM]  24.00-25.00  sec  1.97 GBytes  16955 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.11 MBytes       
[  7]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   3.47 MBytes       
[  9]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   1.34 MBytes       
[ 11]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.62 MBytes       
[ 13]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   1.55 MBytes       
[ 15]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   3.17 MBytes       
[ 17]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   5.53 MBytes       
[ 19]  25.00-26.00  sec   100 MBytes   839 Mbits/sec    0   2.58 MBytes       
[ 21]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.09 MBytes       
[ 23]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.47 MBytes       
[ 25]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   5.08 MBytes       
[ 27]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   5.61 MBytes       
[ 29]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.31 MBytes       
[ 31]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   1.89 MBytes       
[ 33]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.59 MBytes       
[ 35]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.21 MBytes       
[ 39]  25.00-26.00  sec   100 MBytes   839 Mbits/sec    0   2.08 MBytes       
[ 41]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.45 MBytes       
[ 43]  25.00-26.00  sec   101 MBytes   849 Mbits/sec    0   2.00 MBytes       
[SUM]  25.00-26.00  sec  1.98 GBytes  16966 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   2.11 MBytes       
[  7]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   3.47 MBytes       
[  9]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   1.34 MBytes       
[ 11]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   2.62 MBytes       
[ 13]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   1.55 MBytes       
[ 15]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   3.17 MBytes       
[ 17]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   5.53 MBytes       
[ 19]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   2.58 MBytes       
[ 21]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   2.09 MBytes       
[ 23]  26.00-27.00  sec   102 MBytes   860 Mbits/sec    0   2.47 MBytes       
[ 25]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   5.08 MBytes       
[ 27]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   5.61 MBytes       
[ 29]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   2.31 MBytes       
[ 31]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   1.89 MBytes       
[ 33]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   2.59 MBytes       
[ 35]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   2.63 MBytes       
[ 37]  26.00-27.00  sec   101 MBytes   849 Mbits/sec    0   2.21 MBytes       
